#,Variable,Description,Source / Link,doi,File Size (GB),GEE ID,Unnamed: 7,filename
67.0,SG_Probability_occurrence_R_horizon,BDRLOG_M_250m_ll = Predicted Probability of Occurence (0-100%) in the R Horizon,https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/5da0923b-92e4-4732-bc94-3cb1052069b1,10.1371/journal.pone.0169748,2.42,users/danvinci/ISRIC/SG_Probability_occurrence_R_horizon,,
68.0,SG_Sand_Content_000cm,SNDPPT_M_sl1_250m_ll = Sand content (50–2000 micro meter) at 0.00m,https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/7e8f1bf4-57a1-4b9d-98b5-f1bbf13d3726,10.1371/journal.pone.0169748,2.15,users/danvinci/ISRIC/SG_Sand_Content_000cm,,
69.0,SG_Sand_Content_005cm,SNDPPT_M_sl2_250m_ll = Sand content (50–2000 micro meter) at 0.05m,https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/7e8f1bf4-57a1-4b9d-98b5-f1bbf13d3726,10.1371/journal.pone.0169748,2.15,users/danvinci/ISRIC/SG_Sand_Content_005cm,,
70.0,SG_Sand_Content_015cm,SNDPPT_M_sl3_250m_ll = Sand content (50–2000 micro meter) at 0.15m,https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/7e8f1bf4-57a1-4b9d-98b5-f1bbf13d3726,10.1371/journal.pone.0169748,2.16,users/danvinci/ISRIC/SG_Sand_Content_015cm,,
71.0,SG_Sand_Content_030cm,SNDPPT_M_sl4_250m_ll = Sand content (50–2000 micro meter) at 0.30m,https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/7e8f1bf4-57a1-4b9d-98b5-f1bbf13d3726,10.1371/journal.pone.0169748,2.16,users/danvinci/ISRIC/SG_Sand_Content_030cm,,
72.0,SG_Sand_Content_060cm,SNDPPT_M_sl5_250m_ll = Sand content (50–2000 micro meter) at 0.60m,https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/7e8f1bf4-57a1-4b9d-98b5-f1bbf13d3726,10.1371/journal.pone.0169748,2.16,users/danvinci/ISRIC/SG_Sand_Content_060cm,,
73.0,SG_Sand_Content_100cm,SNDPPT_M_sl6_250m_ll = Sand content (50–2000 micro meter) at 1.00m,https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/7e8f1bf4-57a1-4b9d-98b5-f1bbf13d3726,10.1371/journal.pone.0169748,2.15,users/danvinci/ISRIC/SG_Sand_Content_100cm,,
74.0,SG_Sand_Content_200cm,SNDPPT_M_sl7_250m_ll = Sand content (50–2000 micro meter) at 2.00m,https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/7e8f1bf4-57a1-4b9d-98b5-f1bbf13d3726,10.1371/journal.pone.0169748,2.18,users/danvinci/ISRIC/SG_Sand_Content_200cm,,
75.0,SG_Saturated_H2O_Content_000cm,AWCtS_M_sl1_250m_ll = Derived saturated water content (volumetric fraction) teta-S for depth 0 cm,https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/d3e16bad-0f98-4e04-8449-6aeb8e75a460,10.1371/journal.pone.0169748,1.43,users/danvinci/ISRIC/SG_Saturated_H2O_Content_000cm,,
76.0,SG_Saturated_H2O_Content_005cm,AWCtS_M_sl2_250m_ll = Derived saturated water content (volumetric fraction) teta-S for depth 5 cm,https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/d3e16bad-0f98-4e04-8449-6aeb8e75a460,10.1371/journal.pone.0169748,1.27,users/danvinci/ISRIC/SG_Saturated_H2O_Content_005cm,,
77.0,SG_Saturated_H2O_Content_015cm,AWCtS_M_sl3_250m_ll = Derived saturated water content (volumetric fraction) teta-S for depth 15 cm,https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/d3e16bad-0f98-4e04-8449-6aeb8e75a460,10.1371/journal.pone.0169748,1.23,users/danvinci/ISRIC/SG_Saturated_H2O_Content_015cm,,
78.0,SG_Saturated_H2O_Content_030cm,AWCtS_M_sl4_250m_ll = Derived saturated water content (volumetric fraction) teta-S for depth 30 cm,https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/d3e16bad-0f98-4e04-8449-6aeb8e75a460,10.1371/journal.pone.0169748,1.21,users/danvinci/ISRIC/SG_Saturated_H2O_Content_030cm,,
79.0,SG_Saturated_H2O_Content_060cm,AWCtS_M_sl5_250m_ll = Derived saturated water content (volumetric fraction) teta-S for depth 60 cm,https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/d3e16bad-0f98-4e04-8449-6aeb8e75a460,10.1371/journal.pone.0169748,1.2,users/danvinci/ISRIC/SG_Saturated_H2O_Content_060cm,,
80.0,SG_Saturated_H2O_Content_100cm,AWCtS_M_sl6_250m_ll = Derived saturated water content (volumetric fraction) teta-S for depth 100 cm,https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/d3e16bad-0f98-4e04-8449-6aeb8e75a460,10.1371/journal.pone.0169748,1.21,users/danvinci/ISRIC/SG_Saturated_H2O_Content_100cm,,
81.0,SG_Saturated_H2O_Content_200cm,AWCtS_M_sl7_250m_ll = Derived saturated water content (volumetric fraction) teta-S for depth 200 cm,https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/d3e16bad-0f98-4e04-8449-6aeb8e75a460,10.1371/journal.pone.0169748,1.23,users/danvinci/ISRIC/SG_Saturated_H2O_Content_200cm,,
82.0,SG_Silt_Content_000cm,SLTPPT_M_sl1_250m_ll = Silt content (2–50 micro meter) at 0.00m,https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/cfd1c3c5-b285-480f-b60b-3bc407dfc131,10.1371/journal.pone.0169748,1.85,users/danvinci/ISRIC/SG_Silt_Content_000cm,,
83.0,SG_Silt_Content_005cm,SLTPPT_M_sl2_250m_ll = Silt content (2–50 micro meter) at 0.05m,https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/cfd1c3c5-b285-480f-b60b-3bc407dfc131,10.1371/journal.pone.0169748,1.83,users/danvinci/ISRIC/SG_Silt_Content_005cm,,
84.0,SG_Silt_Content_015cm,SLTPPT_M_sl3_250m_ll = Silt content (2–50 micro meter) at 0.15m,https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/cfd1c3c5-b285-480f-b60b-3bc407dfc131,10.1371/journal.pone.0169748,1.84,users/danvinci/ISRIC/SG_Silt_Content_015cm,,
85.0,SG_Silt_Content_030cm,SLTPPT_M_sl4_250m_ll = Silt content (2–50 micro meter) at 0.30m,https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/cfd1c3c5-b285-480f-b60b-3bc407dfc131,10.1371/journal.pone.0169748,1.83,users/danvinci/ISRIC/SG_Silt_Content_030cm,,
86.0,SG_Silt_Content_060cm,SLTPPT_M_sl5_250m_ll = Silt content (2–50 micro meter) at 0.60m,https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/cfd1c3c5-b285-480f-b60b-3bc407dfc131,10.1371/journal.pone.0169748,1.82,users/danvinci/ISRIC/SG_Silt_Content_060cm,,
87.0,SG_Silt_Content_100cm,SLTPPT_M_sl6_250m_ll = Silt content (2–50 micro meter) at 1.00m,https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/cfd1c3c5-b285-480f-b60b-3bc407dfc131,10.1371/journal.pone.0169748,1.82,users/danvinci/ISRIC/SG_Silt_Content_100cm,,
88.0,SG_Silt_Content_200cm,SLTPPT_M_sl7_250m_ll = Silt content (2–50 micro meter) at 2.00m,https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/cfd1c3c5-b285-480f-b60b-3bc407dfc131,10.1371/journal.pone.0169748,1.85,users/danvinci/ISRIC/SG_Silt_Content_200cm,,
89.0,SG_SOC_Content_000cm,ORCDRC_M_sl1_250m_ll = Soil organic carbon content (fine earth fraction) at 0.00m,https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/076db4e8-11a9-4262-b6aa-cfa703a3c0af,10.1371/journal.pone.0169748,3.58,users/danvinci/ISRIC/SG_SOC_Content_000cm,,
